,product_name,profile_name,rating,rating_date,title,review_text,image,category,subcategory,model
0,Apple iPhone 15 (128 GB) - Black,HINDUSTAN ELECTRICALS,5.0 out of 5 stars,Reviewed in India on 6 October 2023,"5.0 out of 5 stars
iPhone 15 A solid upgrade and value for money
","
DesignOne of the most noticeable changes to the iPhone 15 is its new design. The phone now has rounded edges, which makes it feel more comfortable in the hand. It also has a new camera bump that is less pronounced than the one on the iPhone 14. DisplayThe iPhone 15 has the same 6.1-inch Super Retina XDR display as the iPhone 14. However, the new display is brighter and has better contrast. It also supports HDR10 and Dolby Vision.PerformanceThe iPhone 15 is powered by the new A16 Bionic chip, which is the fastest mobile chip on the market. The A16 Bionic chip is up to 20% faster than the A15 Bionic chip in the iPhone 14.CameraThe iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera.Battery lifeThe iPhone 15 has the same battery life as the iPhone 14. This means that you can expect to get around a day of use on a single charge.  Overall  The iPhone 15 is a solid upgrade over the iPhone 14.ProsNew design with rounded edgesMore powerful A16 Bionic chip found in 14 proNew 48-megapixel main cameraBrighter display with upto 2000 nits brightnessUSB C can be used for anythingDynamic IslandCons No 120hz display No Macro photography
",,Mobile Phone,IOS,amazon
1,Apple iPhone 15 (128 GB) - Black,Rohan narvekar,5.0 out of 5 stars,Reviewed in India on 24 July 2024,"5.0 out of 5 stars
Iphone from Apple as usual top in quality and experiance.
","
First of it looks very very prime quality and nicely fit in your hands. I am an android user still I don't face issue at the time of operating. In India you have to download required apps from app store free of cost. Apple store not available in India. You can use two sim , one physical micro sim and other esim. Conversion of physical micro sim to esim is very easy and happen in just two hours from your home. But after conversion sms service restricted for 24 hours as per guidelines if TRAI. No issue of connectivity if you have good network strength of your desired operator. Very crispy screen gives no strain on your eyes. Battery life is awesome , 1 one day for heavy user and 2 days for light user. Smooth performance of IOS system, no lags ,no glitches , not a single problem when you get to use. Sound is also very big but very crystal clear. Value is on high side,  so though it is very good in all aspects,  many people may find it very difficult to purchase .
",,Mobile Phone,IOS,amazon
2,Apple iPhone 15 (128 GB) - Black,Dipasri Sardar,5.0 out of 5 stars,Reviewed in India on 6 October 2024,"5.0 out of 5 stars
Phone review
","
Excellent phone
",,Mobile Phone,IOS,amazon
3,Apple iPhone 15 (128 GB) - Black,Praveen Ranjan,4.0 out of 5 stars,Reviewed in India on 23 September 2024,"4.0 out of 5 stars
Reliable Phone
","
Good Portrait modeBest videoJust ok in other camera aspectsGood BatteryGood PerformanceLittle Network issue
",,Mobile Phone,IOS,amazon
4,Apple iPhone 15 (128 GB) - Black,Sandy Cariappa,5.0 out of 5 stars,Reviewed in India on 7 October 2023,"5.0 out of 5 stars
iPhone XR to iPhone 15
","
Just made the transition and here’s my POV on the first ~2 month of usePros- Battery Life is awesome, easily get about a day plus on this, so no Compliants- Screen fluidity is smooooooth! Understandable as I’m transitioning into an OLED from LCD in XR. The panel gets a solid peak brightness quotient so happy here- Screen brightness is good as compared to XR, 2200 nits, but I hardly go beyond 30% brightness to save some juice. Whilst outside I did crank it up and it’s spotless- Dynamic Island is fun, yet to use it to the fullest. Like the way it shows the ETA on delivery and Uber. Simple solution instead of you having to get into the app to check on the ETA- Weight, this phone is soo bloody light!! Understandable as XR was a brick, this is soo welcome- Camera is awesome, love the 48MP intervention, the portrait mode and cinematic mode does the job for me.- The Apple eco system, I enjoy seamless integration of my Watch, Mac, IPad Air and IPhone- Apples approach on Security!- Transferring data from my XR to 15 using the built in app is flawlessCons- The phone was over heating , there is a solution to this from Apple = back up the phone and then erase and reset the phone… including your eSIM settings.. once done set up the phone with the back up….. works like a charm- I still believe Apple should have thrown in a charging brick with such purchasesIndustry memes- USB C : honestly don’t give a jack for the reviews out there on this. It’s just a mode of charging for me and that’s it. I’m not going to be transferring any data so yea, 2.0 speed yadadada - thank you so much- Blue is not blue but white! Think people whining about this should go back to 13/14 or those ludicrous blues in Androids!! These are pestle shades people!!- Buying an Apple product to show off!! I mean, you even serious? You buy a product and then comment on why you should not buy one?- 60hz refresh rate for a 80k phone : save your jokes people, there are many of us who appreciate quality and security than how the screen refreshes. For non gamers like me, panel that is here is apt. I’ve seen a ton of folks buying 120hz phones and using it only to make calls, watch some videos and for textingTips of managing battery health- Switch off background app refresh for apps you don’t need back ground refresh- Avoid wireless charging as this heats your devise up- I charge my phone only using a power bank  not direct wired or wireless charging- Don’t let the battery go below 20%, keep it always between 95% and 20%- Switch off location services and allow only certain app that needs your location service- Switch on Charging Optimisation under the battery section- I don’t use vibrate mode for rings/incoming calls etc- My XR after 5 years of use has 86% battery health so I guess I know what I’m recommending aboveVendor Experience : Appario Retail Private Limited. 5/5, been a regular customer and they have never disappointed me even once. The purchase experience is breezy and quick, thanks team for the support and look forward to the collaboration in the future.….. watch out for this space. Will keep updating in case of significant change in experience
",,Mobile Phone,IOS,amazon
5,Apple iPhone 15 (128 GB) - Black,parth,5.0 out of 5 stars,Reviewed in India on 26 September 2024,"5.0 out of 5 stars
The condition and  packaging of product
","
The box was a little faded as seen to be not properly maintained but the phone is received in great condition all new and no activation until activated👍👌🏻
",,Mobile Phone,IOS,amazon
6,Apple iPhone 15 (128 GB) - Black,Omsharma,5.0 out of 5 stars,Reviewed in India on 2 October 2024,"5.0 out of 5 stars
Good 👍
","
Nice
",,Mobile Phone,IOS,amazon
7,Apple iPhone 15 (128 GB) - Black,Mohammed Ajaas,4.0 out of 5 stars,Reviewed in India on 12 July 2024,"4.0 out of 5 stars
No big changes. Disappointed
","
Not that good. Phone is handy and for me I doesn’t make sense as iPhone X and 15 looks similar and refresh rate too poor. They charged more but big theifs even their competitors are eager to fetch money from customers but not ready to give worth the money. Customers need to slowly have to reject these brands and btw last 14 years using Apple products but it is worst in the sense not much up gradation. iPhone 15 pro max even pathetic
",,Mobile Phone,IOS,amazon
8,Apple iPhone 15 (128 GB) - Black,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 25 September 2024,"4.0 out of 5 stars
Batteries charging not good
","
Camera quality and battery dislike
",,Mobile Phone,IOS,amazon
9,Apple iPhone 15 (128 GB) - Black,Vishal Mathur,4.0 out of 5 stars,Reviewed in India on 22 August 2024,"4.0 out of 5 stars
Good product but costly
","
Apple iPhone quite costly but quite good interface and operations systemIf you have no issue with spending money this is product you can buy.
",,Mobile Phone,IOS,amazon
10,Apple iPhone 15 (128 GB) - Black,Ramandeep Singh,5.0 out of 5 stars,Reviewed in India on 14 September 2024,"5.0 out of 5 stars
Ramandeep
","
Product deliver safely and ok but invoice and warranty slip still I can’t b downloaded from Amazon app and plz tell from where I got that
",,Mobile Phone,IOS,amazon
11,Apple iPhone 15 (128 GB) - Black,karan kumar,5.0 out of 5 stars,Reviewed in India on 21 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
12,Apple iPhone 15 (128 GB) - Black,Meganathan,5.0 out of 5 stars,Reviewed in India on 20 September 2024,"5.0 out of 5 stars
Coolest phone I’ve had ever used  next year I’m going to buy it
","
Facts are common
",,Mobile Phone,IOS,amazon
13,Apple iPhone 15 (128 GB) - Black,Vijay thakur,5.0 out of 5 stars,Reviewed in India on 20 September 2024,"5.0 out of 5 stars
Very good
","
Very good
",,Mobile Phone,IOS,amazon
14,Apple iPhone 15 (128 GB) - Black,stuti,4.0 out of 5 stars,Reviewed in India on 31 July 2024,"4.0 out of 5 stars
Good one
","
After so many follow ups finally received a product. Product is good
",,Mobile Phone,IOS,amazon
15,Apple iPhone 15 (128 GB) - Black,Amsu,5.0 out of 5 stars,Reviewed in India on 17 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
16,Apple iPhone 15 (128 GB) - Black,Divyam Sharma,5.0 out of 5 stars,Reviewed in India on 7 September 2024,"5.0 out of 5 stars
A pro phone but on bargain
","
It has all that you need, pro model features are not required by most use purposes
",,Mobile Phone,IOS,amazon
17,Apple iPhone 15 (128 GB) - Black,Govindaiah G,5.0 out of 5 stars,Reviewed in India on 4 September 2024,"5.0 out of 5 stars
Good
","
Good phone from apple
",,Mobile Phone,IOS,amazon
18,Apple iPhone 15 (128 GB) - Black,"I have seen the item a little bit late, the quality is quite chip and not too good",4.0 out of 5 stars,Reviewed in India on 24 July 2024,"4.0 out of 5 stars
Good
","
I like
",,Mobile Phone,IOS,amazon
19,Apple iPhone 15 (128 GB) - Black,Prashant Dixit,5.0 out of 5 stars,Reviewed in India on 1 September 2024,"5.0 out of 5 stars
Nyc product
","
Value for money..better quality
",,Mobile Phone,IOS,amazon
20,Apple iPhone 15 (128 GB) - Black,Indranil Bag,5.0 out of 5 stars,Reviewed in India on 30 August 2024,"5.0 out of 5 stars
🥰
","
🥰
",,Mobile Phone,IOS,amazon
21,Apple iPhone 15 (128 GB) - Black,SALEEM,5.0 out of 5 stars,Reviewed in India on 25 August 2024,"5.0 out of 5 stars
Apple iphone
","
Good and well.offer is budget saving
",,Mobile Phone,IOS,amazon
22,Apple iPhone 15 (128 GB) - Black,Banashree Swain,5.0 out of 5 stars,Reviewed in India on 27 August 2024,"5.0 out of 5 stars
Very nice, very happy with product
","
Excellent
",,Mobile Phone,IOS,amazon
23,Apple iPhone 15 (128 GB) - Black,Very good work,5.0 out of 5 stars,Reviewed in India on 12 September 2024,"5.0 out of 5 stars
Top most
",,,Mobile Phone,IOS,amazon
24,Apple iPhone 15 (128 GB) - Black,LAKSHMINARASIMHA SWAMY,5.0 out of 5 stars,Reviewed in India on 14 September 2024,"5.0 out of 5 stars
Excellent
","
Excellent as usual
",,Mobile Phone,IOS,amazon
25,Apple iPhone 15 (128 GB) - Black,Placeholder,5.0 out of 5 stars,Reviewed in India on 28 August 2024,"5.0 out of 5 stars
iPhone
","
Good quality
",,Mobile Phone,IOS,amazon
26,Apple iPhone 15 (128 GB) - Black,Rajota Saha,5.0 out of 5 stars,Reviewed in India on 23 August 2024,"5.0 out of 5 stars
Good
","
Love it
",,Mobile Phone,IOS,amazon
27,Apple iPhone 15 (128 GB) - Black,Swati P. Marathe,4.0 out of 5 stars,Reviewed in India on 24 May 2024,"4.0 out of 5 stars
Quality and looks
","
Sound quality is very good. Performance is good and transfer of data from my old iPhone happened very fast. Software update was completed immediately after starting the phone . Only problem is that the charging cable is different and it doesn’t fit into USB port, so one must have an adapter or order one along with the iPhone.
",,Mobile Phone,IOS,amazon
28,Apple iPhone 15 (128 GB) - Black,Rajesh,5.0 out of 5 stars,Reviewed in India on 21 August 2024,"5.0 out of 5 stars
Loved it
","
Good camera quality
",,Mobile Phone,IOS,amazon
29,Apple iPhone 15 (128 GB) - Black,Shiv,5.0 out of 5 stars,Reviewed in India on 14 August 2024,"5.0 out of 5 stars
It’s an iPhone…
","
It was a gift for my 16th bday, what would you expect, it’s an iPhone ofc it’s the best in class and has the best capabilities. If you’re thinking of buying it then just go for it, it is the best!
",,Mobile Phone,IOS,amazon
30,Apple iPhone 15 (128 GB) - Black,Sweat Free,3.0 out of 5 stars,Reviewed in India on 8 September 2024,"3.0 out of 5 stars
Average quality .
","
Competitively priced for iPhone but quality is average,nothing great.
",,Mobile Phone,IOS,amazon
31,Apple iPhone 15 (128 GB) - Black,RAKESH KUMAR SHARMA,5.0 out of 5 stars,Reviewed in India on 18 August 2024,"5.0 out of 5 stars
amazing
","
beautiful!!!!
",,Mobile Phone,IOS,amazon
32,Apple iPhone 15 (128 GB) - Black,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 3 July 2024,"4.0 out of 5 stars
Feedback iPhone
","
good
",,Mobile Phone,IOS,amazon
33,Apple iPhone 15 (128 GB) - Black,Arifa K.,4.0 out of 5 stars,Reviewed in India on 28 May 2024,"4.0 out of 5 stars
This is the Indian version
","
Delivered on same day. Indian version. SBI promo did not work as mentioned. So opted for icici emi on amazon pay card. Nothing to say about iphone. There are plenty of reviews on that.
",,Mobile Phone,IOS,amazon
34,Apple iPhone 15 (128 GB) - Black,BALWINDER SINGH,4.0 out of 5 stars,Reviewed in India on 17 June 2024,"4.0 out of 5 stars
Good product
","
Delivery was satisfactorilyProduct was good and safe
",,Mobile Phone,IOS,amazon
35,Apple iPhone 15 (128 GB) - Black,shoiab,3.0 out of 5 stars,Reviewed in India on 20 August 2024,"3.0 out of 5 stars
Expensive
","
As always apple products are over priced
",,Mobile Phone,IOS,amazon
36,Apple iPhone 15 (128 GB) - Black,Vijay Raj Jayaraj,5.0 out of 5 stars,Reviewed in India on 29 July 2024,"5.0 out of 5 stars
Genuine Product
","
This is my second apple order from Amazon. I've also directly ordered from Apple website and I can say that the product is genuine and exactly same as when I get from Apple website. Quick delivery and securely sealed. Kudos to Amazon for trustworthy delivery.
",,Mobile Phone,IOS,amazon
37,Apple iPhone 15 (128 GB) - Black,Rajeev Sharma,5.0 out of 5 stars,Reviewed in India on 2 August 2024,"5.0 out of 5 stars
Best product and nicely delivered by amazon
","
You can found best apples in the forest of amazon only. Nice product.
",,Mobile Phone,IOS,amazon
38,Apple iPhone 15 (128 GB) - Black,Kumar Himanshu,4.0 out of 5 stars,Reviewed in India on 28 April 2024,"4.0 out of 5 stars
Does the job
","
I've switched from iPhone 13 to 15 and this transition definitely feels worthwhile. Got this for 66,000 using my SBI credit card + ongoing offers on Amazon.The delivery was secure and the packaging was impenetrable. The device interface is user friendly and the camera......well it's iPhone so you already know.
",,Mobile Phone,IOS,amazon
39,Apple iPhone 15 (128 GB) - Black,Geetika Bali,4.0 out of 5 stars,Reviewed in India on 24 May 2024,"4.0 out of 5 stars
Not bad
","
4* because there’s always room for improvement. For a phone that pricey, I expected it'll dance and come into my lap for unboxing
",,Mobile Phone,IOS,amazon
40,Apple iPhone 15 (128 GB) - Black,subhadip manna,4.0 out of 5 stars,Reviewed in India on 12 October 2023,"4.0 out of 5 stars
It's about the great iPhone 15
","
Everyone know about pros , let's only talk about consBattery : worst than I expect . Many says it is iOS 17 behind poor battery life . Hardly 3-4 he if you travelling and your network changes frequently .. worst than my android devices .Performance : no doubt in performance , it's the best in the industry ,Camera : undoubtably very good in camera dipartment but I hardly take photos 😁iOS : verry smooth and many good things are missing . Call recording , call pick up haptic , smart dial and many more little but verry important feature ..Many youtuber says there is no such use of dynamic island but listen to me it is verry usefull and looking cool tooPrice : obviously it's not value for money but it's far better than 13 and 14 launch price which is same . Although this time iPhone 15 far better than 15 pro
",,Mobile Phone,IOS,amazon
41,Apple iPhone 15 (128 GB) - Black,Placeholder,5.0 out of 5 stars,Reviewed in India on 1 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
42,Apple iPhone 15 (128 GB) - Black,chetankumar,5.0 out of 5 stars,Reviewed in India on 5 August 2024,"5.0 out of 5 stars
Nice
","
Nice phone
",,Mobile Phone,IOS,amazon
43,Apple iPhone 15 (128 GB) - Black,Sonu kumawat,5.0 out of 5 stars,Reviewed in India on 9 August 2024,"5.0 out of 5 stars
Amezing
","
I like it
",,Mobile Phone,IOS,amazon
44,Apple iPhone 15 (128 GB) - Black,kedar tondare,5.0 out of 5 stars,Reviewed in India on 31 July 2024,"5.0 out of 5 stars
Abb hum kya bole
","
it’s the best smart phone ( based on personal preference ) available in the market , by all means it does justifies it’s hype.also got it at such a stealing price, thank you Amazon🙏
",,Mobile Phone,IOS,amazon
45,Apple iPhone 15 (128 GB) - Black,YOGESH MASURIA,5.0 out of 5 stars,Reviewed in India on 2 August 2024,"5.0 out of 5 stars
very good product
","
100% ok
",,Mobile Phone,IOS,amazon
46,Apple iPhone 15 (128 GB) - Black,Prakash V.,5.0 out of 5 stars,Reviewed in India on 26 July 2024,"5.0 out of 5 stars
Security and Design for comfort
","
CAMERA EXCELLENT.Charger should be included.
",,Mobile Phone,IOS,amazon
47,Apple iPhone 15 (128 GB) - Black,Haneef,5.0 out of 5 stars,Reviewed in India on 31 July 2024,"5.0 out of 5 stars
Great
","
Good price
",,Mobile Phone,IOS,amazon
48,Apple iPhone 15 (128 GB) - Black,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 24 July 2024,"5.0 out of 5 stars
Authentic product and 5 star for secured delivery.
","
Authentic product and 5 star for secured delivery. The seller was genuine and trustworthy.
",,Mobile Phone,IOS,amazon
49,Apple iPhone 15 (128 GB) - Black,Sakshi Singh,5.0 out of 5 stars,Reviewed in India on 7 September 2024,"5.0 out of 5 stars
Iphone 15 blue
","




                    The media could not be loaded.
                



Very light weight and cute phone
",,Mobile Phone,IOS,amazon
50,Apple iPhone 15 (128 GB) - Black,First of all tqfir delivery boys for saving our time.The clock is toooooooo gd I recommend everyone if nessary don't think twice u can buy .I,5.0 out of 5 stars,Reviewed in India on 25 July 2024,"5.0 out of 5 stars
Good
","
What to tell about apple product security reasons excellent
",,Mobile Phone,IOS,amazon
